"file_path","bytes","sha256","role","evidence_label"
".gitattributes","44","cce50ea44272b86b3cb1a6c17c6a8857741ab03d753b19d2061d4e34ff13a00d",".gitattributes","DERIVED_EVIDENCE"
"checksums/SHA256SUMS","6871","138e9673d407dcf5ffe19f8a2b2349ed7210a2f49849b06a606abca4728fed7e","checksums","DERIVED_EVIDENCE"
"CITATION.cff","775","7ceffbaadbc1d60f03d5d4c34a8e126e54fb0a7064aff4d1e1c9eb8cb263981c","CITATION.cff","DERIVED_EVIDENCE"
"CLEAN_ROOM_VALIDATION_LOG.md","1161","03a2443a93bc98e9b5f729aa4b1808994c769440ed5eb7afd7dbb0a0c2eda51f","CLEAN_ROOM_VALIDATION_LOG.md","DERIVED_EVIDENCE"
"data/config/CORE_RUNTIME_RULES.csv","2416","8e7a0bf2e6099b867c0094419b01cfe212a7b5d2ea55d532646dce74e00dfb74","data","DERIVED_EVIDENCE"
"data/config/PLCBEAD_MANIFEST.csv","1313785","b21cd4b65240177f01cb7e077fff5698d0a05ffe3bc7244e1225a7858fb90f06","data","DERIVED_EVIDENCE"
"data/config/PLCBEAD_PROGRAM_LEVEL_SPLIT.csv","78726","7db2a8e6e386c1a34906163be576c47d19b9dbe5540f6a91be89a65b2f8f530e","data","DERIVED_EVIDENCE"
"data/config/V3_STATE_ADAPTER_RULES.csv","3193","c0e1de361fb1625caa4dac79e6a82ccd652650a0fa5e2f29447a284f530272a9","data","DERIVED_EVIDENCE"
"data/cross_pipeline/NATIVE_BINARY_MANIFEST_v2_6.csv","43921","58ef4960218cf316dc35fd3f94d87ef6d32fdfa9b66fd9172a1420b0b58b1710","data","DERIVED_EVIDENCE"
"data/cross_pipeline/RELATION_EXTRACTION_RECORDS_v2_3.csv","2024990","c4355c7ef274ab14cf644a6b41f090effa6e0d5740a7ccd15b8b56a846d1177e","data","DERIVED_EVIDENCE"
"data/cross_pipeline/UNCERTAINTY_LOG_v2_3.csv","5487","518e15941dc9a02b5ddfbd32762fe8f52fdf54bef0e24ce762dc5c68ec4ddc7a","data","DERIVED_EVIDENCE"
"data/current/ALL_POPULATION_EVIDENCE_CARDS.csv","625984","f7c303204dd599d9ece5077814439f7f0175d234a28f78d0af067e5b3542403d","data","DERIVED_EVIDENCE"
"data/current/ALL_POPULATION_SAMPLE_FEATURES.csv.gz","9945522","9ce77c1ab52273a7b2b1428d5804b00ad35340a93fb9ee382c4d3d7d5bdeea7b","data","DERIVED_EVIDENCE"
"data/current/ALL_POPULATION_SOURCE_ORACLE.csv","792055","abf2d2a0f325d1dba9f901f74e2af3d74ba08d3257dbc008c1f0e562be16d8ab","data","DERIVED_EVIDENCE"
"data/current/ALL_POPULATION_UNCERTAINTY_LOG.csv","1282147","3a0183529930ec2c1ac764600303aa8690f866b822bf34f9c0786999c5f0d408","data","DERIVED_EVIDENCE"
"data/current/CONTRACT_INVARIANT_REPORT.md","861","9e7602f176e711e43f48bab0af6df72aeee9c0d46dcdd88eb8e7cf8b10f9558b","data","DERIVED_EVIDENCE"
"data/current/CONTRACT_INVARIANT_RESULTS.csv","1160","6c6de6abe2069aba282030df56968acee107cefeb9dc8c2969b31d76b97039c8","data","DERIVED_EVIDENCE"
"data/current/FULL_POPULATION_SCHEMA_METRICS.csv","1562","7a0eb30ad24888535a09fc054571668aa08855d267e94d841b8ec35c8bef2181","data","DERIVED_EVIDENCE"
